GO
INSERT INTO Owners (Owner_id, Phone, Email) VALUES
    (1032, '2009-5-22', 102500.0)
    (327, '2009-5-22', 79800.0)
    (1048, '2009-5-22', 116500.0)
    (776, '2009-5-22', 175000.0)
    (959, '2009-5-22', 77000.0)
    (621, '2009-5-22', 58800.0)
    (642, '2009-5-22', 64500.0)
    (216, '2009-5-22', 116000.0)
    (324, '2009-5-23', 42400.0)
    (790, '2009-5-23', 100000.0)
    (136, '2009-5-23', 148500.0)
    (324, '2009-5-23', 42400.0)
    (1126, '2009-5-23', 130000.0)
    (900, '2009-5-23', 77500.0)
    (825, '2009-5-23', 128800.0)
    (573, '2009-5-23', 102500.0)
    (170, '2009-5-23', 95000.0)
    (566, '2009-5-23', 53800.0)
    (1126, '2009-5-23', 130000.0)
    (669, '2009-5-23', 64400.0)
    (986, '2009-5-23', 65200.0)
    (819, '2009-5-23', 82500.0)
    (566, '2009-5-23', 53800.0)
    (962, '2009-5-23', 69500.0)
    (1101, '2009-5-23', 69800.0)
    (924, '2009-5-23', 33200.0)
    (877, '2009-5-23', 52000.0)
    (704, '2009-5-23', 132500.0)
    (680, '2009-5-24', 75000.0)
    (764, '2009-5-24', 127800.0)
    (876, '2009-5-24', 67500.0)
    (642, '2009-5-24', 64500.0)
    (139, '2009-5-24', 136000.0)
    (1070, '2009-5-24', 128500.0)
    (395, '2009-5-24', 87000.0)
    (986, '2009-5-24', 65200.0)
    (7, '2009-5-24', 38200.0)
    (611, '2009-5-24', 66500.0)
    (593, '2009-5-24', 78000.0)
    (594, '2009-5-24', 63800.0)
    (607, '2009-5-24', 66200.0)
    (494, '2009-5-25', 82800.0)
    (1132, '2009-5-25', 187500.0)
    (307, '2009-5-25', 51800.0)
    (1013, '2009-5-25', 47000.0)
    (270, '2009-5-25', 41500.0)
    (766, '2009-5-25', 107000.0)
    (709, '2009-5-25', 201000.0)
    (1051, '2009-5-25', 106500.0)
    (954, '2009-5-25', 59500.0)
    (76, '2009-5-25', 92500.0)
    (268, '2009-5-25', 133200.0)
    (238, '2009-5-26', 117000.0)
    (822, '2009-5-26', 98200.0)
    (1132, '2009-5-26', 187500.0)
    (573, '2009-5-26', 102500.0)
    (676, '2009-5-26', 78200.0)
    (877, '2009-5-26', 52000.0)
    (665, '2009-5-26', 71000.0)
    (503, '2009-5-26', 72400.0)
    (802, '2009-5-26', 133000.0)
    (918, '2009-5-26', 69500.0)
    (962, '2009-5-26', 69500.0)
    (503, '2009-5-26', 72400.0)
    (398, '2009-5-26', 107000.0)
    (1027, '2009-5-26', 89000.0)
    (4, '2009-5-26', 52500.0)
    (891, '2009-5-26', 57500.0)
    (1098, '2009-5-26', 72500.0)
    (264, '2009-5-26', 167500.0)
    (196, '2009-5-27', 89000.0)
    (334, '2009-5-27', 56500.0)
    (195, '2009-5-27', 97500.0)
    (608, '2009-5-27', 74200.0)
    (1049, '2009-5-27', 85500.0)
    (709, '2009-5-27', 201000.0)
    (823, '2009-5-27', 80800.0)
    (145, '2009-5-27', 130800.0)
    (680, '2009-5-28', 75000.0)
    (876, '2009-5-28', 67500.0)
    (553, '2009-5-28', 95000.0)
    (313, '2009-5-28', 53500.0)
    (336, '2009-5-28', 50000.0)
    (76, '2009-5-28', 92500.0)
    (178, '2009-5-28', 103000.0)
    (1028, '2009-5-28', 160000.0)
    (419, '2009-5-28', 90500.0)
    (490, '2009-5-28', 74500.0)
    (984, '2009-5-29', 69200.0)
    (146, '2009-5-29', 95500.0)
    (356, '2009-5-29', 122000.0)
    (943, '2009-5-29', 53800.0)
    (1065, '2009-5-29', 94500.0)
    (307, '2009-5-29', 51800.0)
    (324, '2009-5-29', 42400.0)
    (592, '2009-5-29', 60200.0)
    (863, '2009-5-29', 40000.0)
    (543, '2009-5-29', 79500.0)
    (823, '2009-5-29', 80800.0)
    (1048, '2009-5-29', 116500.0)
    (574, '2009-5-29', 68800.0)
    (697, '2009-5-29', 334100.0)
    (540, '2009-5-29', 77500.0)
    (1032, '2009-5-29', 102500.0)
    (698, '2009-5-30', 145000.0)
    (588, '2009-5-30', 55000.0)
    (204, '2009-5-30', 75200.0)
    (356, '2009-5-30', 122000.0)
    (715, '2009-5-30', 168500.0)
    (1028, '2009-5-30', 160000.0)
    (328, '2009-5-30', 56000.0)
    (395, '2009-5-30', 87000.0)
    (225, '2009-5-30', 81800.0)
    (535, '2009-5-30', 83500.0)
    (1132, '2009-5-30', 187500.0)
    (112, '2009-5-30', 64100.0)
    (180, '2009-5-30', 101500.0)
    (819, '2009-5-30', 82500.0)
    (336, '2009-5-30', 50000.0)
    (106, '2009-5-30', 96000.0)
    (287, '2009-5-30', 62500.0)
    (263, '2009-5-30', 88800.0)
    (938, '2009-5-30', 57500.0)
    (562, '2009-5-30', 147600.0)
    (986, '2009-5-30', 65200.0)
    (990, '2009-5-31', 87500.0)
    (842, '2009-5-31', 98800.0)
    (129, '2009-5-31', 61500.0)
    (822, '2009-5-31', 98200.0)
    (509, '2009-5-31', 64500.0)
    (76, '2009-5-31', 92500.0)
    (1056, '2009-5-31', 92400.0)
    (537, '2009-5-31', 121000.0)
    (587, '2009-5-31', 48800.0)
    (608, '2009-5-31', 74200.0)
    (1001, '2009-5-31', 86200.0)
    (1010, '2009-6-1', 66500.0)
    (1038, '2009-6-1', 38000.0)
    (170, '2009-6-1', 95000.0)
    (561, '2009-6-1', 62200.0)
    (966, '2009-6-1', 62500.0)
    (1013, '2009-6-1', 47000.0)
    (334, '2009-6-1', 56500.0)
    (423, '2009-6-1', 188800.0)
    (588, '2009-6-1', 55000.0)
    (39, '2009-6-1', 64000.0)
    (635, '2009-6-1', 77000.0)
    (365, '2009-6-1', 70500.0)
    (494, '2009-6-1', 82800.0)
    (823, '2009-6-1', 80800.0)
    (779, '2009-6-2', 197600.0)
    (293, '2009-6-2', 63800.0)
    (715, '2009-6-2', 168500.0)
    (977, '2009-6-2', 60800.0)
    (847, '2009-6-2', 92900.0)
    (962, '2009-6-2', 69500.0)
    (876, '2009-6-2', 67500.0)
    (566, '2009-6-2', 53800.0)
    (1027, '2009-6-2', 89000.0)
    (762, '2009-6-2', 201400.0)
    (50, '2009-6-2', 67400.0)
    (578, '2009-6-2', 76500.0)
    (943, '2009-6-2', 53800.0)
    (482, '2009-6-3', 85000.0)
    (962, '2009-6-3', 69500.0)
    (1147, '2009-6-3', 102100.0)
    (574, '2009-6-3', 68800.0)
    (276, '2009-6-3', 70000.0)
    (245, '2009-6-3', 111000.0)
    (195, '2009-6-3', 176800.0)
    (834, '2009-6-3', 113500.0)
    (30, '2009-6-3', 50000.0)
    (864, '2009-6-3', 53700.0)
    (167, '2009-6-3', 68200.0)
    (268, '2009-6-3', 133200.0)
    (1115, '2009-6-4', 250900.0)
    (264, '2009-6-4', 167500.0)
    (972, '2009-6-4', 31200.0)
    (556, '2009-6-4', 73500.0)
    (39, '2009-6-4', 64000.0)
    (573, '2009-6-4', 102500.0)
    (1053, '2009-6-4', 118000.0)
    (892, '2009-6-4', 67500.0)
    (918, '2009-6-4', 69500.0)
    (351, '2009-6-4', 92500.0)
    (365, '2009-6-4', 70500.0)
    (1028, '2009-6-5', 160000.0)
    (780, '2009-6-5', 168800.0)
    (23, '2009-6-5', 66500.0)
    (258, '2009-6-5', 77400.0)
    (194, '2009-6-5', 122700.0)
    (143, '2009-6-5', 76000.0)
    (954, '2009-6-5', 59500.0)
    (344, '2009-6-5', 58500.0)
    (611, '2009-6-5', 66500.0)
    (81, '2009-6-5', 80800.0)
    (437, '2009-6-5', 39000.0)
    (59, '2009-6-5', 95000.0)
    (36, '2009-6-5', 83800.0)
    (773, '2009-6-5', 242500.0)
    (327, '2009-6-5', 126100.0)
    (170, '2009-6-5', 95000.0)
    (293, '2009-6-5', 63800.0)
    (587, '2009-6-5', 48800.0)
    (766, '2009-6-5', 107000.0)
    (764, '2009-6-5', 156400.0)
    (167, '2009-6-6', 68200.0)
    (519, '2009-6-6', 107500.0)
    (276, '2009-6-6', 70000.0)
    (509, '2009-6-6', 64500.0)
    (984, '2009-6-6', 69200.0)
    (1065, '2009-6-6', 94500.0)
    (710, '2009-6-6', 110500.0)
    (550, '2009-6-6', 71000.0)
    (779, '2009-6-6', 197600.0)
    (231, '2009-6-6', 138300.0)
    (972, '2009-6-6', 31200.0)
    (635, '2009-6-7', 77000.0)
    (801, '2009-6-7', 130000.0)
    (30, '2009-6-7', 50000.0)
    (129, '2009-6-7', 61500.0)
    (49, '2009-6-7', 41200.0)
    (23, '2009-6-7', 66500.0)
    (231, '2009-6-7', 79200.0)
    (779, '2009-6-7', 197600.0)
    (482, '2009-6-7', 85000.0)
    (780, '2009-6-7', 168800.0)
    (877, '2009-6-7', 52000.0)
    (1153, '2009-6-7', 157800.0)
    (470, '2009-6-7', 82800.0)
    (452, '2009-6-7', 62800.0)
    (254, '2009-6-7', 87200.0)
    (454, '2009-6-8', 119800.0)
    (501, '2009-6-8', 90000.0)
    (566, '2009-6-8', 53800.0)
    (365, '2009-6-8', 70500.0)
    (543, '2009-6-8', 79500.0)
    (713, '2009-6-8', 130200.0)
    (1028, '2009-6-8', 160000.0)
    (860, '2009-6-8', 105000.0)
    (423, '2009-6-8', 188800.0)
    (1031, '2009-6-8', 97200.0)
    (527, '2009-6-8', 74000.0)
    (767, '2009-6-9', 126600.0)
    (102, '2009-6-9', 115800.0)
    (1150, '2009-6-9', 107400.0)
    (162, '2009-6-9', 118500.0)
    (834, '2009-6-9', 113500.0)
    (495, '2009-6-9', 76500.0)
    (773, '2009-6-9', 242500.0)
    (847, '2009-6-9', 92900.0)
    (847, '2009-6-9', 92900.0)
    (8, '2009-6-9', 102500.0)
    (194, '2009-6-9', 122700.0)
    (245, '2009-6-9', 111000.0)
    (574, '2009-6-10', 68800.0)
    (587, '2009-6-10', 48800.0)
    (809, '2009-6-10', 79000.0)
    (313, '2009-6-10', 53500.0)
    (75, '2009-6-11', 77500.0)
    (680, '2009-6-11', 75000.0)
    (336, '2009-6-11', 50000.0)
    (36, '2009-6-11', 83800.0)
    (356, '2009-6-11', 122000.0)
    (1074, '2009-6-11', 122300.0)
    (1031, '2009-6-11', 97200.0)
    (1120, '2009-6-11', 186200.0)
    (553, '2009-6-11', 95000.0)
    (320, '2009-6-11', 41000.0)
    (979, '2009-6-11', 108100.0)
    (1013, '2009-6-12', 47000.0)
    (477, '2009-6-12', 57500.0)
    (889, '2009-6-12', 53000.0)
    (437, '2009-6-12', 39000.0)
    (279, '2009-6-12', 56500.0)
    (542, '2009-6-12', 78800.0)
    (1163, '2009-6-12', 80000.0)
    (483, '2009-6-12', 65000.0)
    (30, '2009-6-12', 50000.0)
    (891, '2009-6-13', 57500.0)
    (82, '2009-6-13', 130000.0)
    (611, '2009-6-13', 66500.0)
    (649, '2009-6-13', 57500.0)
    (264, '2009-6-13', 167500.0)
    (1053, '2009-6-13', 118000.0)
    (216, '2009-6-13', 116000.0)
    (236, '2009-6-13', 144500.0)
    (709, '2009-6-13', 201000.0)
    (547, '2009-6-13', 61500.0)
    (671, '2009-6-13', 90200.0)
    (344, '2009-6-13', 58500.0)
    (665, '2009-6-13', 71000.0)
    (550, '2009-6-14', 71000.0)
    (487, '2009-6-14', 79000.0)
    (1150, '2009-6-14', 107400.0)
    (459, '2009-6-14', 100500.0)
    (438, '2009-6-14', 73500.0)
    (59, '2009-6-14', 95000.0)
    (487, '2009-6-14', 79000.0)
    (592, '2009-6-14', 60200.0)
    (671, '2009-6-14', 90200.0)
    (777, '2009-6-15', 305800.0)
    (501, '2009-6-15', 90000.0)
    (1138, '2009-6-15', 112200.0)
    (791, '2009-6-15', 102500.0)
    (592, '2009-6-15', 60200.0)
    (1032, '2009-6-15', 102500.0)
    (39, '2009-6-15', 64000.0)
    (962, '2009-6-15', 69500.0)
    (454, '2009-6-16', 119800.0)
    (49, '2009-6-16', 41200.0)
    (320, '2009-6-16', 41000.0)
    (1157, '2009-6-16', 189200.0)
    (784, '2009-6-16', 116600.0)
    (553, '2009-6-16', 95000.0)
    (324, '2009-6-16', 42400.0)
    (287, '2009-6-16', 62500.0)
    (842, '2009-6-16', 98800.0)
    (920, '2009-6-16', 53000.0)
    (585, '2009-6-17', 77500.0)
    (287, '2009-6-17', 62500.0)
    (784, '2009-6-17', 116600.0)
    (573, '2009-6-17', 102500.0)
    (642, '2009-6-17', 64500.0)
    (1065, '2009-6-17', 94500.0)
    (764, '2009-6-17', 127800.0)
    (780, '2009-6-17', 168800.0)
    (587, '2009-6-17', 48800.0)
    (287, '2009-6-17', 62500.0)
    (1163, '2009-6-18', 80000.0)
    (608, '2009-6-18', 74200.0)
    (593, '2009-6-18', 78000.0)
    (284, '2009-6-18', 99200.0)
    (943, '2009-6-18', 53800.0)
    (593, '2009-6-18', 78000.0)
    (1051, '2009-6-18', 110900.0)
    (822, '2009-6-18', 98200.0)
    (954, '2009-6-18', 59500.0)
    (928, '2009-6-18', 84000.0)
    (585, '2009-6-18', 77500.0)
    (453, '2009-6-18', 71500.0)
    (737, '2009-6-18', 128200.0)
    (1153, '2009-6-19', 157800.0)
    (324, '2009-6-19', 42400.0)
    (527, '2009-6-19', 74000.0)
    (792, '2009-6-19', 95000.0)
    (891, '2009-6-19', 57500.0)
    (357, '2009-6-19', 111200.0)
    (752, '2009-6-19', 142000.0)
    (167, '2009-6-19', 68200.0)
    (588, '2009-6-19', 55000.0)
    (367, '2009-6-20', 161900.0)
    (928, '2009-6-20', 84000.0)
    (632, '2009-6-20', 83800.0)
    (1043, '2009-6-20', 158300.0)
    (547, '2009-6-20', 61500.0)
    (986, '2009-6-20', 65200.0)
    (98, '2009-6-20', 99400.0)
    (50, '2009-6-20', 67400.0)
    (79, '2009-6-20', 164000.0)
    (611, '2009-6-20', 66500.0)
    (346, '2009-6-20', 52500.0)
    (801, '2009-6-21', 130000.0)
    (195, '2009-6-21', 97500.0)
    (925, '2009-6-21', 62400.0)
    (822, '2009-6-21', 98200.0)
    (767, '2009-6-21', 126600.0)
    (336, '2009-6-21', 50000.0)
    (509, '2009-6-21', 64500.0)
    (1120, '2009-6-21', 186200.0)
    (710, '2009-6-21', 110500.0)
    (509, '2009-6-21', 64500.0)
    (693, '2009-6-22', 71100.0)
    (877, '2009-6-22', 52000.0)
    (842, '2009-6-22', 98800.0)
    (170, '2009-6-22', 95000.0)
    (216, '2009-6-22', 116000.0)
    (588, '2009-6-22', 55000.0)
    (822, '2009-6-22', 98200.0)
    (356, '2009-6-22', 211800.0)
    (258, '2009-6-22', 77400.0)
    (438, '2009-6-22', 73500.0)
    (82, '2009-6-22', 130000.0)
    (1138, '2009-6-22', 112200.0)
    (1120, '2009-6-22', 186200.0)
    (284, '2009-6-22', 99200.0)
    (1138, '2009-6-22', 112200.0)
    (494, '2009-6-22', 82800.0)
    (593, '2009-6-23', 78000.0)
    (1043, '2009-6-23', 158300.0)
    (168, '2009-6-23', 71800.0)
    (1110, '2009-6-23', 84500.0)
    (680, '2009-6-23', 75000.0)
    (773, '2009-6-23', 242500.0)
    (792, '2009-6-23', 95000.0)
    (698, '2009-6-23', 145000.0)
    (307, '2009-6-23', 51800.0)
    (231, '2009-6-23', 115200.0)
    (136, '2009-6-23', 148500.0)
    (693, '2009-6-23', 71100.0)
    (680, '2009-6-23', 75000.0)
    (278, '2009-6-24', 93000.0)
    (245, '2009-6-24', 111000.0)
    (777, '2009-6-24', 305800.0)
    (78, '2009-6-24', 122200.0)
    (79, '2009-6-24', 164000.0)
    (16, '2009-6-24', 55000.0)
    (1031, '2009-6-24', 97200.0)
    (542, '2009-6-24', 78800.0)
    (1101, '2009-6-24', 69800.0)
    (848, '2009-6-24', 81000.0)
    (928, '2009-6-24', 84000.0)
    (632, '2009-6-24', 83800.0)
    (632, '2009-6-24', 83800.0)
    (1010, '2009-6-24', 66500.0)
    (236, '2009-6-24', 144500.0)
    (194, '2009-6-24', 122700.0)
    (767, '2009-6-25', 126600.0)
    (59, '2009-6-25', 95000.0)
    (781, '2009-6-25', 167500.0)
    (344, '2009-6-25', 58500.0)
    (78, '2009-6-25', 122200.0)
    (938, '2009-6-25', 57500.0)
    (1027, '2009-6-25', 89000.0)
    (574, '2009-6-25', 68800.0)
    (307, '2009-6-25', 51800.0)
    (307, '2009-6-25', 51800.0)
    (413, '2009-6-25', 94500.0)
    (334, '2009-6-25', 56500.0)
    (809, '2009-6-25', 79000.0)
    (367, '2009-6-25', 94200.0)
    (490, '2009-6-25', 74500.0)
    (145, '2009-6-25', 130800.0)
    (276, '2009-6-26', 70000.0)
    (1153, '2009-6-26', 157800.0)
    (487, '2009-6-26', 79000.0)
    (573, '2009-6-26', 102500.0)
    (925, '2009-6-26', 62400.0)
    (477, '2009-6-26', 57500.0)
    (686, '2009-6-26', 70000.0)
    (546, '2009-6-26', 81000.0)
    (279, '2009-6-26', 56500.0)
    (470, '2009-6-26', 82800.0)
    (892, '2009-6-26', 67500.0)
    (561, '2009-6-27', 62200.0)
    (437, '2009-6-27', 39000.0)
    (490, '2009-6-27', 74500.0)
    (346, '2009-6-27', 52500.0)
    (556, '2009-6-27', 73500.0)
    (830, '2009-6-27', 98800.0)
    (136, '2009-6-27', 148500.0)
    (367, '2009-6-27', 94200.0)
    (293, '2009-6-27', 63800.0)
    (1059, '2009-6-27', 73500.0)
    (254, '2009-6-27', 87200.0)
    (547, '2009-6-27', 61500.0)
    (106, '2009-6-27', 96000.0)
    (642, '2009-6-27', 64500.0)
    (594, '2009-6-27', 63800.0)
    (766, '2009-6-28', 107000.0)
    (268, '2009-6-28', 133200.0)
    (1110, '2009-6-28', 84500.0)
    (279, '2009-6-28', 56500.0)
    (561, '2009-6-28', 62200.0)
    (766, '2009-6-28', 107000.0)
    (516, '2009-6-28', 57500.0)
    (591, '2009-6-28', 62200.0)
    (801, '2009-6-28', 130000.0)
    (490, '2009-6-28', 74500.0)
    (876, '2009-6-28', 67500.0)
    (7, '2009-6-28', 38200.0)
    (892, '2009-6-29', 67500.0)
    (693, '2009-6-29', 71100.0)
    (809, '2009-6-29', 79000.0)
    (50, '2009-6-29', 67400.0)
    (284, '2009-6-29', 99200.0)
    (876, '2009-6-29', 67500.0)
    (792, '2009-6-29', 95000.0)
    (145, '2009-6-29', 130800.0)
    (566, '2009-6-29', 53800.0)
    (1150, '2009-6-29', 107400.0)
    (503, '2009-6-29', 72400.0)
    (16, '2009-6-29', 55000.0)
    (1070, '2009-6-29', 128500.0)
    (863, '2009-6-29', 40000.0)
    (781, '2009-6-29', 167500.0)
    (752, '2009-6-30', 142000.0)
    (860, '2009-6-30', 105000.0)
    (553, '2009-6-30', 95000.0)
    (1053, '2009-6-30', 118000.0)
    (482, '2009-6-30', 85000.0)
    (438, '2009-6-30', 73500.0)
    (1129, '2009-6-30', 134800.0)
    (113, '2009-6-30', 92800.0)
    (501, '2009-6-30', 90000.0)
    (16, '2009-6-30', 55000.0)
    (1074, '2009-7-1', 122300.0)
    (1031, '2009-7-1', 97200.0)
    (608, '2009-7-1', 83300.0)
    (392, '2009-7-1', 89000.0)
    (949, '2009-7-1', 52500.0)
    (1157, '2009-7-1', 189200.0)
    (145, '2009-7-2', 130800.0)
    (82, '2009-7-2', 130000.0)
    (1040, '2009-7-2', 137500.0)
    (1013, '2009-7-2', 47000.0)
    (216, '2009-7-2', 116000.0)
    (78, '2009-7-2', 122200.0)
    (809, '2009-7-2', 79000.0)
    (1163, '2009-7-2', 80000.0)
    (98, '2009-7-2', 99400.0)
    (477, '2009-7-2', 57500.0)
    (587, '2009-7-2', 48800.0)
    (585, '2009-7-3', 77500.0)
    (289, '2009-7-3', 64500.0)
    (79, '2009-7-3', 164000.0)
    (901, '2009-7-3', 45600.0)
    (547, '2009-7-3', 61500.0)
    (1013, '2009-7-3', 47000.0)
    (346, '2009-7-3', 52500.0)
    (7, '2009-7-3', 38200.0)
    (279, '2009-7-3', 56500.0)
    (954, '2009-7-3', 59500.0)
    (194, '2009-7-3', 122700.0)
    (490, '2009-7-4', 74500.0)
    (36, '2009-7-4', 83800.0)
    (545, '2009-7-4', 66000.0)
    (79, '2009-7-4', 164000.0)
    (1098, '2009-7-4', 72500.0)
    (674, '2009-7-4', 77000.0)
    (143, '2009-7-4', 76000.0)
    (102, '2009-7-4', 115800.0)
    (729, '2009-7-4', 166600.0)
    (452, '2009-7-4', 62800.0)
    (809, '2009-7-4', 79000.0)
    (1048, '2009-7-4', 116500.0)
    (1157, '2009-7-5', 189200.0)
    (4, '2009-7-5', 52500.0)
    (710, '2009-7-5', 110500.0)
    (102, '2009-7-5', 115800.0)
    (609, '2009-7-5', 54800.0)
    (1010, '2009-7-5', 66500.0)
    (487, '2009-7-5', 79000.0)
    (537, '2009-7-5', 121000.0)
    (574, '2009-7-6', 68800.0)
    (1040, '2009-7-6', 137500.0)
    (75, '2009-7-6', 77500.0)
    (1129, '2009-7-6', 134800.0)
    (977, '2009-7-6', 60800.0)
    (984, '2009-7-6', 69200.0)
    (1032, '2009-7-6', 102500.0)
    (790, '2009-7-6', 100000.0)
    (984, '2009-7-6', 69200.0)
    (351, '2009-7-7', 92500.0)
    (194, '2009-7-7', 122700.0)
    (830, '2009-7-7', 98800.0)
    (263, '2009-7-7', 88800.0)
    (889, '2009-7-7', 53000.0)
    (1133, '2009-7-7', 101400.0)
    (1110, '2009-7-7', 84500.0)
    (216, '2009-7-8', 116000.0)
    (901, '2009-7-8', 45600.0)
    (490, '2009-7-8', 74500.0)
    (986, '2009-7-8', 65200.0)
    (328, '2009-7-8', 56000.0)
    (279, '2009-7-8', 56500.0)
    (924, '2009-7-8', 33200.0)
    (30, '2009-7-9', 50000.0)
    (573, '2009-7-9', 102500.0)
    (542, '2009-7-9', 78800.0)
    (1094, '2009-7-9', 63500.0)
    (1010, '2009-7-9', 66500.0)
    (1113, '2009-7-9', 68700.0)
    (79, '2009-7-9', 164000.0)
    (920, '2009-7-9', 53000.0)
    (822, '2009-7-9', 98200.0)
    (134, '2009-7-9', 62000.0)
    (619, '2009-7-9', 64000.0)
    (334, '2009-7-10', 56500.0)
    (139, '2009-7-10', 136000.0)
    (278, '2009-7-10', 93000.0)
    (413, '2009-7-10', 94500.0)
    (959, '2009-7-10', 77000.0)
    (784, '2009-7-10', 116600.0)
    (194, '2009-7-10', 122700.0)
    (834, '2009-7-10', 113500.0)
    (966, '2009-7-10', 62500.0)
    (81, '2009-7-10', 80800.0)
    (842, '2009-7-10', 98800.0)
    (1031, '2009-7-10', 97200.0)
    (777, '2009-7-10', 305800.0)
    (787, '2009-7-11', 162500.0)
    (1094, '2009-7-11', 63500.0)
    (519, '2009-7-11', 107500.0)
    (4, '2009-7-11', 52500.0)
    (8, '2009-7-11', 102500.0)
    (954, '2009-7-11', 59500.0)
    (609, '2009-7-11', 54800.0)
    (477, '2009-7-11', 57500.0)
    (355, '2009-7-11', 90000.0)
    (1124, '2009-7-11', 269000.0)
    (1038, '2009-7-11', 38000.0)
    (136, '2009-7-11', 148500.0)
    (547, '2009-7-12', 61500.0)
    (665, '2009-7-12', 71000.0)
    (949, '2009-7-12', 52500.0)
    (642, '2009-7-12', 64500.0)
    (1163, '2009-7-12', 80000.0)
    (345, '2009-7-12', 29200.0)
    (594, '2009-7-12', 63800.0)
    (968, '2009-7-13', 61000.0)
    (139, '2009-7-13', 136000.0)
    (943, '2009-7-13', 53800.0)
    (1097, '2009-7-13', 64000.0)
    (162, '2009-7-13', 118500.0)
    (245, '2009-7-13', 111000.0)
    (1038, '2009-7-13', 38000.0)
    (665, '2009-7-13', 71000.0)
    (674, '2009-7-13', 77000.0)
    (1133, '2009-7-13', 101400.0)
    (113, '2009-7-14', 92800.0)
    (487, '2009-7-14', 79000.0)
    (483, '2009-7-14', 65000.0)
    (527, '2009-7-14', 74000.0)
    (204, '2009-7-14', 75200.0)
    (863, '2009-7-14', 40000.0)
    (864, '2009-7-15', 53700.0)
    (884, '2009-7-15', 65000.0)
    (324, '2009-7-15', 42400.0)
    (263, '2009-7-15', 88800.0)
    (1048, '2009-7-15', 116500.0)
    (293, '2009-7-15', 63800.0)
    (834, '2009-7-15', 113500.0)
    (112, '2009-7-15', 64100.0)
    (527, '2009-7-15', 74000.0)
    (483, '2009-7-15', 65000.0)
    (608, '2009-7-16', 74200.0)
    (801, '2009-7-16', 130000.0)
    (834, '2009-7-16', 113500.0)
    (889, '2009-7-16', 53000.0)
    (416, '2009-7-16', 82000.0)
    (792, '2009-7-16', 95000.0)
    (355, '2009-7-16', 90000.0)
    (550, '2009-7-16', 71000.0)
    (847, '2009-7-16', 92900.0)
    (777, '2009-7-16', 305800.0)
    (848, '2009-7-16', 81000.0)
    (503, '2009-7-16', 72400.0)
    (1010, '2009-7-17', 66500.0)
    (482, '2009-7-17', 85000.0)
    (801, '2009-7-17', 130000.0)
    (1098, '2009-7-17', 72500.0)
    (4, '2009-7-17', 52500.0)
    (134, '2009-7-17', 95800.0)
    (1038, '2009-7-17', 38000.0)
    (454, '2009-7-17', 119800.0)
    (972, '2009-7-17', 31200.0)
    (823, '2009-7-17', 80800.0)
    (938, '2009-7-17', 57500.0)
    (1065, '2009-7-17', 94500.0)
    (649, '2009-7-17', 57500.0)
    (494, '2009-7-18', 82800.0)
    (918, '2009-7-18', 69500.0)
    (164, '2009-7-18', 66800.0)
    (566, '2009-7-18', 53800.0)
    (82, '2009-7-18', 130000.0)
    (665, '2009-7-18', 71000.0)
    (136, '2009-7-18', 148500.0)
    (75, '2009-7-18', 77500.0)
    (264, '2009-7-18', 167500.0)
    (809, '2009-7-18', 79000.0)
    (494, '2009-7-18', 82800.0)
    (1117, '2009-7-19', 197200.0)
    (279, '2009-7-19', 56500.0)
    (1133, '2009-7-19', 101400.0)
    (938, '2009-7-19', 57500.0)
    (198, '2009-7-19', 106500.0)
    (792, '2009-7-19', 95000.0)
    (313, '2009-7-19', 53500.0)
    (1048, '2009-7-19', 116500.0)
    (8, '2009-7-19', 102500.0)
    (1037, '2009-7-19', 41000.0)
    (1031, '2009-7-19', 97200.0)
    (392, '2009-7-19', 89000.0)
    (823, '2009-7-19', 80800.0)
    (845, '2009-7-19', 85000.0)
    (503, '2009-7-20', 72400.0)
    (864, '2009-7-20', 53700.0)
    (847, '2009-7-20', 92900.0)
    (304, '2009-7-20', 54000.0)
    (1056, '2009-7-20', 92400.0)
    (413, '2009-7-20', 94500.0)
    (1129, '2009-7-20', 134800.0)
    (587, '2009-7-20', 48800.0)
    (278, '2009-7-20', 93000.0)
    (416, '2009-7-20', 82000.0)
    (819, '2009-7-20', 82500.0)
    (1032, '2009-7-20', 102500.0)
    (845, '2009-7-20', 85000.0)
    (537, '2009-7-20', 121000.0)
    (145, '2009-7-20', 130800.0)
    (1124, '2009-7-20', 269000.0)
    (863, '2009-7-21', 40000.0)
    (752, '2009-7-21', 142000.0)
    (762, '2009-7-21', 201400.0)
    (1117, '2009-7-21', 197200.0)
    (977, '2009-7-21', 60800.0)
    (972, '2009-7-21', 31200.0)
    (416, '2009-7-22', 82000.0)
    (1163, '2009-7-22', 80000.0)
    (162, '2009-7-22', 118500.0)
    (863, '2009-7-22', 40000.0)
    (972, '2009-7-22', 31200.0)
    (920, '2009-7-22', 53000.0)
    (1097, '2009-7-23', 64000.0)
    (168, '2009-7-23', 71800.0)
    (264, '2009-7-23', 167500.0)
    (355, '2009-7-23', 90000.0)
    (823, '2009-7-23', 80800.0)
    (1056, '2009-7-23', 92400.0)
    (527, '2009-7-23', 74000.0)
    (984, '2009-7-23', 69200.0)
    (891, '2009-7-23', 57500.0)
    (819, '2009-7-24', 116900.0)
    (334, '2009-7-24', 56500.0)
    (1129, '2009-7-24', 134800.0)
    (1027, '2009-7-24', 89000.0)
    (649, '2009-7-24', 57500.0)
    (619, '2009-7-24', 64000.0)
